trip_id,customer_id,vehicle_id,payment_id,start_latitude_trip,start_longitude_trip,end_latitude_trip,end_longitude_trip,estimate_distance,start_trip_time,end_trip_time,amount,status
167,7,14,167,51.4002762539607,-0.17452527804262524,51.54911274183005,-0.09445672761242235,10.854508465856503,2023-09-29 06:10:15,2023-09-29 08:05:15,21.71,End
168,89,13,168,51.5251104898959,-0.126538848879794,51.39779561211737,-0.08757140696038754,8.960952621011982,2022-08-12 03:30:01,2022-08-12 05:25:01,17.92,Cancel
169,39,25,169,51.53173661187223,-0.19951278944263695,51.408764301342494,-0.06036224876653143,10.410035647394048,2023-10-02 13:20:07,,20.82,Start
170,12,1,170,51.39184850229758,-0.1216102781123308,51.483821655403894,-0.23707190534710412,8.081773166622208,2023-08-05 06:54:27,2023-08-05 08:32:27,16.16,End
171,91,8,171,51.520359784713335,-0.17892654646914802,51.49013248934747,-0.08760460485603855,4.459809187439003,2022-11-05 18:29:21,2022-11-05 19:11:21,13.38,End
172,49,47,172,51.44342391341643,-0.07160055125349818,51.4224594584854,-0.14863068185003264,3.6304337115984278,2021-01-01 21:49:12,2021-01-01 22:07:12,14.52,End
173,42,34,173,51.44435959183302,-0.2332884374670433,51.42160270890353,-0.24389785692224625,1.6386573478118502,2023-10-02 11:56:18,,8.19,Start
174,93,6,174,51.42721647665892,-0.2425657569691497,51.56889740121298,-0.1022579276217328,11.514836608103407,2023-07-04 03:19:51,2023-07-04 05:14:51,23.03,Cancel
175,69,20,175,51.45003409995823,-0.08289427132758562,51.50992961314937,-0.21161493550850674,6.929667718579219,2023-08-13 03:36:15,2023-08-13 05:26:15,13.86,Cancel
176,99,3,176,51.518344060901576,-0.23612512720673212,51.577999581763045,-0.21227058912029795,4.250402434472098,2023-10-02 12:45:27,,12.75,Start
177,8,23,177,51.43939240459865,-0.19705812840400658,51.46854134307782,-0.21905767733092915,2.2279117004816844,2023-10-02 13:57:04,,8.91,Start
178,89,43,178,51.396958291381296,-0.09968731721391227,51.51465944552823,-0.20919331569589272,9.411587199060989,2022-03-05 08:11:13,2022-03-05 09:51:13,18.82,Cancel
179,50,42,179,51.43627052424431,-0.17955682848290455,51.478148810750106,-0.1657899600816105,2.955549136779376,2020-12-10 12:52:30,2020-12-10 13:22:30,11.82,Cancel
180,9,22,180,51.51376969029862,-0.060115056576182185,51.58540021055744,-0.0932143611800883,5.1534356677465984,2023-07-19 08:21:31,2023-07-19 09:16:31,15.46,End
181,99,50,181,51.42468022616795,-0.2160470371997075,51.45852210421672,-0.13186220594413148,4.3245576547807145,2023-08-28 08:50:37,2023-08-28 09:32:37,12.97,End
182,3,22,182,51.56416387457245,-0.12358211024650062,51.395868581374174,-0.10030833084885618,11.677916040104453,2023-08-26 06:08:40,2023-08-26 07:43:40,23.36,End
183,7,22,183,51.49169099894209,-0.14297432132208365,51.39672536365123,-0.1062999643128926,6.753613360013336,2023-09-28 17:01:40,2023-09-28 18:41:40,13.51,End
184,56,31,184,51.55585599893002,-0.16275744973128395,51.52535433430978,-0.20159096539237303,2.6924214716984967,2023-01-15 10:00:29,2023-01-15 10:30:29,10.77,Cancel
185,66,17,185,51.51695440480973,-0.1825493503552719,51.57793939216189,-0.1698437417875014,4.251494335424764,2021-09-06 16:46:08,2021-09-06 17:24:08,12.75,End
186,97,9,186,51.47172412537239,-0.22199573801142825,51.4992355648049,-0.21243259694700226,1.9462021312578273,2022-08-27 17:25:01,2022-08-27 17:36:01,9.73,End
187,39,48,187,51.493915556873915,-0.1501540387847718,51.47321613102361,-0.1337335110398291,1.5969071758396904,2020-12-12 21:28:09,2020-12-12 21:38:09,7.98,End
188,5,28,188,51.48227884386232,-0.1350007587322503,51.466807636115036,-0.2137614537963083,3.5645330122717476,2021-09-22 01:50:25,2021-09-22 02:08:25,14.26,End
189,8,14,189,51.511945455806426,-0.16470107226453784,51.45857455797396,-0.12696322392015003,4.033195673767955,2023-10-02 12:32:21,,12.10,Start
190,84,6,190,51.53717341278569,-0.12808573961173408,51.55747065497264,-0.15439056445957944,1.8040435756954798,2023-09-17 21:55:09,2023-09-17 22:08:09,9.02,End
191,62,30,191,51.56188797418422,-0.06906132276518698,51.51612569055371,-0.07836100390081371,3.1889809179849937,2022-04-29 14:34:09,2022-04-29 14:54:09,12.76,Cancel
192,73,16,192,51.5306652451295,-0.1316225011859159,51.440588367440476,-0.1044649447564669,6.336577246435845,2023-09-04 21:03:37,2023-09-04 22:53:37,12.67,End
193,40,15,193,51.47299084375025,-0.08865391093531491,51.47136254612474,-0.12915376573533524,1.7521848390320938,2022-06-20 23:49:03,2022-06-20 23:57:03,8.76,End
194,62,7,194,51.50418466954379,-0.23738386726976396,51.538901226367166,-0.23945725959598937,2.4017134549124757,2020-10-31 19:42:30,2020-10-31 20:02:30,9.61,End
195,12,38,195,51.5885485489521,-0.14891084364960225,51.4492614744,-0.15749280359202122,9.636394144966637,2023-10-02 11:36:48,,19.27,Start
196,20,18,196,51.57046660014098,-0.1771666620513015,51.57291946458721,-0.21195510968971631,1.508270245981596,2021-02-11 01:20:32,2021-02-11 01:32:32,7.54,Cancel
197,53,42,197,51.573521657402175,-0.23038454545465403,51.46675809977442,-0.17543836713500516,7.751955537469911,2023-10-02 13:26:10,,15.50,Start
198,17,9,198,51.570687987542996,-0.058669435582200835,51.5771327712158,-0.07009116626232759,0.6637835547014699,2023-10-02 13:42:00,,4.65,Start
199,78,22,199,51.52933512174022,-0.04434961012429817,51.47009183637693,-0.11322541315670112,5.060271559452965,2022-11-29 02:48:13,2022-11-29 03:33:13,15.18,End
200,69,28,200,51.505226493414256,-0.17609855106422667,51.57375078827388,-0.23753073623188992,5.427327610420079,2021-10-27 16:39:12,2021-10-27 17:24:12,16.28,End
201,31,4,201,51.51375926425352,-0.13013594168386605,51.52097527854435,-0.08916700202638647,1.8361367777224518,2023-10-02 13:37:41,,9.18,Start
202,13,9,202,51.53315238729636,-0.23221475787053242,51.49417313837779,-0.07593480998636107,7.259848241042446,2023-10-02 13:12:00,,14.52,Start
203,1,11,203,51.41595906156394,-0.15227914321223238,51.585863738718224,-0.1697766332341818,11.770160012396037,2023-10-02 12:33:38,,23.54,Start
204,95,14,204,51.400288201713984,-0.23660377665420415,51.41872590225637,-0.23991973529884572,1.2826597712268508,2023-10-02 13:29:18,,6.41,Start
205,37,24,205,51.58022244539122,-0.20927382918818496,51.50404246348332,-0.1858062781055823,5.362828005522264,2023-10-02 13:38:07,,16.09,Start
206,55,25,206,51.55673446013143,-0.06252039792385766,51.45111489997849,-0.18165792486149288,8.92952649826329,2023-10-02 13:07:41,,17.86,Start
207,80,27,207,51.47884699176874,-0.20398055317853359,51.41740197164582,-0.15773800345438194,4.694045413197576,2023-10-02 13:16:40,,14.08,Start
208,37,31,208,51.58743493618061,-0.16338375647646056,51.44205698045942,-0.22232579442274444,10.366945098052739,2023-10-02 14:09:49,,20.73,Start
209,34,32,209,51.58677972736707,-0.1803183223292955,51.522107567948616,-0.0908333387262392,5.90444585868692,2023-10-02 13:08:36,,17.71,Start
210,16,36,210,51.43386940747828,-0.09983356656977449,51.41219395321299,-0.2169859952371636,5.280512741025139,2023-10-02 13:21:29,,15.84,Start
211,45,37,211,51.48783211283568,-0.2321656668217731,51.53785035485929,-0.11191843892393749,6.2339435348969685,2023-10-02 13:37:14,,12.47,Start
212,20,39,212,51.454921711831226,-0.15993352254976956,51.529070466796746,-0.2418773391934921,6.227557249809907,2023-10-02 13:01:09,,12.46,Start
213,52,40,213,51.41169387827553,-0.13419615297280743,51.52780275136771,-0.13971765250922713,8.030384417759235,2023-10-02 14:08:03,,16.06,Start
214,75,41,214,51.57094459876406,-0.22237377225351282,51.47289053115447,-0.0896897063534556,8.871107576360494,2023-10-02 11:42:31,,17.74,Start
215,42,47,215,51.552739873471005,-0.22934631562131982,51.48948820130187,-0.16446364205142272,5.191473503349278,2023-10-02 12:36:17,,15.57,Start
216,86,48,216,51.477136051908445,-0.1109090945623297,51.58182045154007,-0.13611072892977238,7.318255291322962,2023-10-02 13:26:48,,14.64,Start
217,36,49,217,51.50902913188382,-0.12395179396931374,51.393724334857936,-0.06300372832680554,8.394709090964444,2023-10-02 12:11:27,,16.79,Start
